T1,T2
1.097013959315794492e-02,-5.263566373604811749e-02
1.723879078924819841e-02,9.143874689982420256e-02
1.488804659071435443e-02,-3.682700022488008540e-02
6.268651196090254361e-03,-9.970236646248022139e-02
1.175372099266922682e-02,3.700664412841608158e-02
-2.350744198533845277e-03,3.790486364609608333e-02
4.701488397067690554e-03,-1.185649763337602580e-02
3.917906997556408651e-03,-3.700664412841608158e-02
3.917906997556408651e-03,3.754557583902408402e-02
-2.350744198533845277e-03,9.970236646248022139e-02
-4.701488397067690554e-03,-6.215679062345613737e-02
-3.134325598045127181e-03,-5.030029299008011157e-02
-2.350744198533845277e-03,-2.155726842432004967e-03
7.835813995112817952e-04,1.275471715105602928e-02
-5.485069796578972458e-03,2.137762452078404915e-02
-3.134325598045127181e-03,-4.652777101582410146e-02
-1.018655819364666301e-02,-5.281530763958412061e-02
-8.619395394624099205e-03,-5.407281496433612167e-02
1.567162799022563590e-03,-3.053946360112006712e-03
-2.350744198533845277e-03,1.796439035360004183e-02
-7.835813995112817301e-03,2.227584403846405089e-02
-8.619395394624099205e-03,5.335423935019211611e-02
-8.619395394624099205e-03,1.036545323402722346e-01
-7.052232595601536265e-03,1.796439035360004139e-04
-6.268651196090254361e-03,-1.223374983080162681e-01
-1.958953498778204586e-02,-1.275471715105602928e-02
-1.253730239218050872e-02,7.365400044976017080e-02
-1.175372099266922682e-02,-3.179697092587207424e-02
-6.268651196090254361e-03,-6.467180527296013948e-02
-2.350744198533845277e-03,-2.856338066222406311e-02
-1.567162799022563590e-03,2.748551724100806171e-02
-1.332088379169179063e-02,2.694658553040005927e-02
-1.567162799022563590e-03,-2.299441965260805298e-02
-3.917906997556408651e-03,-2.658729772332805996e-02
7.835813995112817952e-04,-2.676694162686405962e-02
-7.052232595601536265e-03,8.407334685484818548e-02
-1.567162799022563590e-03,1.203614153691202754e-01
0.000000000000000000e+00,6.053999549163213700e-02
-8.619395394624099205e-03,-1.063491908933122398e-01
-5.485069796578972458e-03,-4.491097588400010110e-02
5.485069796578972458e-03,1.217985665974082726e-01
-2.350744198533845277e-03,3.736593193548808089e-02
-5.485069796578972458e-03,0.000000000000000000e+00
-4.701488397067690554e-03,5.389317106080012418e-04
3.134325598045127181e-03,8.982195176800019613e-04
0.000000000000000000e+00,0.000000000000000000e+00
-1.332088379169179063e-02,-3.592878070720008279e-04
-8.619395394624099205e-03,-7.185756141440016558e-04
0.000000000000000000e+00,-1.257507324752002789e-03
-3.134325598045127181e-03,-1.257507324752002789e-03
3.134325598045127181e-03,-1.437151228288003312e-03
-7.835813995112817952e-04,-1.616795131824003617e-03
-2.350744198533845277e-03,-2.874302456576006623e-03
5.485069796578972458e-03,-3.053946360112006712e-03
7.835813995112817952e-04,-3.233590263648007234e-03
3.134325598045127181e-03,-3.952165877792008890e-03
-3.917906997556408651e-03,-4.670741491936010112e-03
0.000000000000000000e+00,-4.850385395472010634e-03
-7.052232595601536265e-03,-4.850385395472010634e-03
-1.723879078924819841e-02,-5.209673202544011679e-03
-1.175372099266922682e-02,-5.748604913152013246e-03
-1.253730239218050872e-02,-5.568961009616012724e-03
-1.175372099266922682e-02,-6.107892720224013423e-03
-1.175372099266922682e-02,-6.646824430832014990e-03
-1.097013959315794492e-02,-5.928248816688012901e-03
-7.052232595601536265e-03,-5.568961009616012724e-03
5.485069796578972458e-03,-6.107892720224013423e-03
1.567162799022563590e-03,-5.928248816688012901e-03
5.485069796578972458e-03,-5.030029299008011157e-03
1.097013959315794492e-02,-5.568961009616012724e-03
1.567162799022563460e-02,-5.928248816688012901e-03
1.175372099266922682e-02,-5.389317106080012201e-03
7.835813995112817301e-03,-4.850385395472010634e-03
3.917906997556408651e-03,-4.850385395472010634e-03
7.052232595601536265e-03,-4.850385395472010634e-03
8.619395394624099205e-03,-6.107892720224013423e-03
7.052232595601536265e-03,-4.670741491936010112e-03
7.835813995112817952e-04,-3.772521974256008367e-03
-7.052232595601536265e-03,-3.952165877792008890e-03
-2.350744198533845277e-03,-3.772521974256008367e-03
1.567162799022563590e-03,-4.131809781328009412e-03
7.835813995112817952e-04,-2.694658553040006101e-03
2.350744198533845277e-03,-3.592878070720007845e-03
7.835813995112817952e-04,-3.952165877792008890e-03
7.052232595601536265e-03,-3.413234167184007756e-03
9.402976794135381108e-03,-3.952165877792008890e-03
7.835813995112817952e-04,-2.874302456576006623e-03
-7.835813995112817952e-04,-2.874302456576006623e-03
-2.350744198533845277e-03,-2.335370745968005056e-03
2.350744198533845277e-03,-2.694658553040006101e-03
0.000000000000000000e+00,-3.772521974256008367e-03
7.835813995112817952e-04,-3.952165877792008890e-03
0.000000000000000000e+00,-2.694658553040006101e-03
1.097013959315794492e-02,-2.874302456576006623e-03
8.619395394624099205e-03,-2.694658553040006101e-03
1.253730239218050872e-02,-2.515014649504005578e-03
-2.350744198533845277e-03,-2.515014649504005578e-03
0.000000000000000000e+00,-2.155726842432004967e-03
0.000000000000000000e+00,-2.335370745968005056e-03
0.000000000000000000e+00,-1.976082938896004445e-03
-2.350744198533845277e-03,-1.976082938896004445e-03
2.350744198533845277e-03,-1.796439035360003923e-03
-6.268651196090254361e-03,-2.155726842432004967e-03
-8.619395394624099205e-03,-1.437151228288003312e-03
-1.097013959315794492e-02,-2.335370745968005056e-03
-9.402976794135381108e-03,-1.976082938896004445e-03
-8.619395394624099205e-03,-1.976082938896004445e-03
-1.018655819364666301e-02,-1.616795131824003617e-03
7.835813995112817952e-04,-1.976082938896004445e-03
7.835813995112817301e-03,-2.155726842432004967e-03
7.835813995112817952e-04,-2.515014649504005578e-03
1.175372099266922682e-02,-2.155726842432004967e-03
2.194027918631588983e-02,-2.155726842432004967e-03
6.268651196090254361e-03,-1.976082938896004445e-03
-1.567162799022563590e-03,-1.616795131824003617e-03
2.350744198533845277e-03,-1.796439035360003923e-03
8.619395394624099205e-03,-1.437151228288003312e-03
8.619395394624099205e-03,-1.616795131824003617e-03
3.917906997556408651e-03,-1.976082938896004445e-03
3.134325598045127181e-03,-2.694658553040006101e-03
-3.134325598045127181e-03,-2.335370745968005056e-03
6.268651196090254361e-03,-1.616795131824003617e-03
1.958953498778204586e-02,-1.976082938896004445e-03
1.018655819364666301e-02,-1.976082938896004445e-03
-5.485069796578972458e-03,-1.796439035360003923e-03
-1.018655819364666301e-02,-2.155726842432004967e-03
1.723879078924819841e-02,-2.155726842432004967e-03
5.485069796578972458e-03,-2.694658553040006101e-03
-9.402976794135381108e-03,-1.976082938896004445e-03
0.000000000000000000e+00,-1.796439035360003923e-03
7.052232595601536265e-03,-2.515014649504005578e-03
1.097013959315794492e-02,-2.155726842432004967e-03
8.619395394624099205e-03,-1.616795131824003617e-03
2.194027918631588983e-02,-1.796439035360003923e-03
1.410446519120307253e-02,-2.515014649504005578e-03
2.037311638729332602e-02,-1.437151228288003312e-03
3.917906997556408651e-03,-1.077863421216002484e-03
-3.134325598045127181e-03,-5.389317106080012418e-04
-7.835813995112817301e-03,-7.185756141440016558e-04
-4.701488397067690554e-03,1.796439035360004139e-04
1.802237218875948205e-02,0.000000000000000000e+00
2.350744198533845364e-02,8.982195176800019613e-04
1.175372099266922682e-02,1.796439035360004139e-04
-1.175372099266922682e-02,7.185756141440016558e-04
-4.701488397067690554e-03,1.257507324752002789e-03
-2.350744198533845277e-03,1.257507324752002789e-03
-1.332088379169179063e-02,7.185756141440016558e-04
-1.645520938973691824e-02,1.976082938896004445e-03
-2.742534898289486142e-02,1.257507324752002789e-03
-1.332088379169179063e-02,7.185756141440016558e-04
-1.410446519120307253e-02,8.982195176800019613e-04
-1.175372099266922682e-02,1.976082938896004445e-03
-7.835813995112817952e-04,1.796439035360003923e-03
-7.835813995112817952e-04,1.077863421216002484e-03
-1.018655819364666301e-02,1.796439035360003923e-03
-1.410446519120307253e-02,1.257507324752002789e-03
-1.802237218875948205e-02,1.257507324752002789e-03
-1.488804659071435443e-02,8.982195176800019613e-04
-1.253730239218050872e-02,7.185756141440016558e-04
-2.507460478436101745e-02,8.982195176800019613e-04
-1.488804659071435443e-02,1.077863421216002484e-03
3.917906997556408651e-03,7.185756141440016558e-04
-1.332088379169179063e-02,-1.796439035360004139e-04
-1.645520938973691824e-02,5.389317106080012418e-04
-6.268651196090254361e-03,5.389317106080012418e-04
4.701488397067690554e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
8.619395394624099205e-03,3.592878070720008279e-04
0.000000000000000000e+00,-7.185756141440016558e-04
5.485069796578972458e-03,3.592878070720008279e-04
1.175372099266922682e-02,-1.796439035360004139e-04
7.835813995112817952e-04,-1.796439035360004139e-04
-4.701488397067690554e-03,-7.185756141440016558e-04
-2.350744198533845277e-03,0.000000000000000000e+00
-1.253730239218050872e-02,5.389317106080012418e-04
-3.134325598045127181e-03,1.077863421216002484e-03
1.567162799022563590e-03,5.389317106080012418e-04
-7.835813995112817301e-03,8.982195176800019613e-04
-8.619395394624099205e-03,8.982195176800019613e-04
-2.350744198533845277e-03,1.257507324752002789e-03
2.350744198533845277e-03,1.077863421216002484e-03
9.402976794135381108e-03,3.053946360112006712e-03
1.488804659071435443e-02,2.694658553040006101e-03
1.880595358827076222e-02,1.616795131824003617e-03
1.253730239218050872e-02,3.053946360112006712e-03
6.268651196090254361e-03,2.874302456576006623e-03
0.000000000000000000e+00,8.982195176800019613e-04
-1.175372099266922682e-02,1.257507324752002789e-03
-2.350744198533845277e-03,2.335370745968005056e-03
1.253730239218050872e-02,1.616795131824003617e-03
8.619395394624099205e-03,1.976082938896004445e-03
-3.134325598045127181e-03,2.874302456576006623e-03
-7.835813995112817301e-03,3.592878070720007845e-03
-3.134325598045127181e-03,2.155726842432004967e-03
-8.619395394624099205e-03,7.185756141440016558e-04
-3.917906997556408651e-03,1.976082938896004445e-03
6.268651196090254361e-03,1.257507324752002789e-03
-1.567162799022563590e-03,1.976082938896004445e-03
-1.018655819364666301e-02,1.257507324752002789e-03
-8.619395394624099205e-03,1.257507324752002789e-03
3.134325598045127181e-03,2.155726842432004967e-03
-8.619395394624099205e-03,1.796439035360004139e-04
7.835813995112817952e-04,-1.796439035360004139e-04
-8.619395394624099205e-03,0.000000000000000000e+00
-7.835813995112817952e-04,7.185756141440016558e-04
-4.701488397067690554e-03,0.000000000000000000e+00
3.917906997556408651e-03,7.185756141440016558e-04
-4.701488397067690554e-03,0.000000000000000000e+00
-5.485069796578972458e-03,-3.053946360112006712e-03
-2.037311638729332602e-02,-8.982195176800019613e-04
-3.917906997556408651e-03,-2.515014649504005578e-03
-7.052232595601536265e-03,-1.077863421216002484e-03
-1.097013959315794492e-02,-1.796439035360004139e-04
-1.175372099266922682e-02,-1.077863421216002484e-03
-3.917906997556408651e-03,-1.257507324752002789e-03
-6.268651196090254361e-03,-3.592878070720008279e-04
-1.567162799022563590e-03,0.000000000000000000e+00
0.000000000000000000e+00,7.185756141440016558e-04
6.268651196090254361e-03,3.592878070720008279e-04
0.000000000000000000e+00,-5.389317106080012418e-04
0.000000000000000000e+00,0.000000000000000000e+00
4.701488397067690554e-03,2.155726842432004967e-03
8.619395394624099205e-03,8.982195176800019613e-04
0.000000000000000000e+00,1.796439035360004139e-04
0.000000000000000000e+00,-1.796439035360004139e-04
3.917906997556408651e-03,2.155726842432004967e-03
-7.835813995112817952e-04,1.616795131824003617e-03
-1.567162799022563590e-03,3.592878070720008279e-04
1.332088379169179063e-02,-3.592878070720008279e-04
1.253730239218050872e-02,1.077863421216002484e-03
9.402976794135381108e-03,3.592878070720008279e-04
1.175372099266922682e-02,1.796439035360003923e-03
9.402976794135381108e-03,5.389317106080012418e-04
7.835813995112817301e-03,-7.185756141440016558e-04
1.097013959315794492e-02,8.982195176800019613e-04
-5.485069796578972458e-03,2.335370745968005056e-03
-2.350744198533845277e-03,1.437151228288003312e-03
-7.835813995112817952e-04,5.389317106080012418e-04
7.835813995112817952e-04,7.185756141440016558e-04
3.917906997556408651e-03,0.000000000000000000e+00
4.701488397067690554e-03,1.796439035360004139e-04
7.052232595601536265e-03,7.185756141440016558e-04
7.835813995112817301e-03,0.000000000000000000e+00
9.402976794135381108e-03,5.389317106080012418e-04
1.097013959315794492e-02,0.000000000000000000e+00
3.134325598045127181e-03,-5.389317106080012418e-04
1.567162799022563590e-03,5.389317106080012418e-04
8.619395394624099205e-03,0.000000000000000000e+00
1.723879078924819841e-02,-1.257507324752002789e-03
8.619395394624099205e-03,-7.185756141440016558e-04
4.701488397067690554e-03,-1.437151228288003312e-03
3.134325598045127181e-03,-1.077863421216002484e-03
2.350744198533845277e-03,-1.976082938896004445e-03
3.917906997556408651e-03,-1.437151228288003312e-03
7.835813995112817952e-04,-3.592878070720008279e-04
3.134325598045127181e-03,-1.077863421216002484e-03
7.835813995112817301e-03,-1.257507324752002789e-03
-7.835813995112817952e-04,-1.257507324752002789e-03
-3.134325598045127181e-03,-2.155726842432004967e-03
-2.350744198533845277e-03,-5.389317106080012418e-04
2.350744198533845277e-03,-1.616795131824003617e-03
1.567162799022563590e-03,-1.796439035360004139e-04
-3.134325598045127181e-03,-7.185756141440016558e-04
0.000000000000000000e+00,-3.592878070720008279e-04
0.000000000000000000e+00,0.000000000000000000e+00
7.835813995112817952e-04,0.000000000000000000e+00
7.835813995112817952e-04,0.000000000000000000e+00
-3.917906997556408651e-03,0.000000000000000000e+00
-2.350744198533845277e-03,-3.592878070720008279e-04
-3.917906997556408651e-03,1.796439035360004139e-04
-8.619395394624099205e-03,1.257507324752002789e-03
-2.350744198533845277e-03,0.000000000000000000e+00
-4.701488397067690554e-03,1.796439035360004139e-04
-6.268651196090254361e-03,0.000000000000000000e+00
1.567162799022563590e-03,-1.796439035360004139e-04
7.835813995112817952e-04,7.185756141440016558e-04
-5.485069796578972458e-03,7.185756141440016558e-04
0.000000000000000000e+00,-7.185756141440016558e-04
-7.835813995112817952e-04,1.077863421216002484e-03
-9.402976794135381108e-03,3.592878070720008279e-04
-3.917906997556408651e-03,7.185756141440016558e-04
0.000000000000000000e+00,8.982195176800019613e-04
-3.917906997556408651e-03,1.796439035360004139e-04
0.000000000000000000e+00,-1.796439035360004139e-04
1.567162799022563590e-03,7.185756141440016558e-04
7.835813995112817952e-04,1.257507324752002789e-03
9.402976794135381108e-03,-1.796439035360004139e-04
-4.701488397067690554e-03,1.257507324752002789e-03
-1.175372099266922682e-02,-7.185756141440016558e-04
-3.917906997556408651e-03,-7.185756141440016558e-04
3.134325598045127181e-03,1.796439035360004139e-04
1.567162799022563590e-03,-8.982195176800019613e-04
1.567162799022563590e-03,0.000000000000000000e+00
-5.485069796578972458e-03,-3.592878070720008279e-04
-5.485069796578972458e-03,-1.976082938896004445e-03
7.835813995112817952e-04,-1.437151228288003312e-03
-7.835813995112817952e-04,-3.592878070720008279e-04
-1.567162799022563590e-03,-1.437151228288003312e-03
-1.567162799022563590e-03,-5.389317106080012418e-04
-7.052232595601536265e-03,-1.616795131824003617e-03
-3.917906997556408651e-03,-2.515014649504005578e-03
-5.485069796578972458e-03,-1.257507324752002789e-03
-1.175372099266922682e-02,-3.592878070720008279e-04
-1.567162799022563460e-02,-1.796439035360004139e-04
-3.917906997556408651e-03,-5.389317106080012418e-04
-5.485069796578972458e-03,-1.077863421216002484e-03
1.567162799022563590e-03,8.982195176800019613e-04
2.350744198533845277e-03,1.796439035360004139e-04
7.835813995112817952e-04,-5.389317106080012418e-04
6.268651196090254361e-03,1.437151228288003312e-03
8.619395394624099205e-03,1.616795131824003617e-03
8.619395394624099205e-03,1.257507324752002789e-03
3.917906997556408651e-03,1.796439035360004139e-04
4.701488397067690554e-03,1.257507324752002789e-03
0.000000000000000000e+00,1.796439035360003923e-03
0.000000000000000000e+00,1.796439035360004139e-04
-3.134325598045127181e-03,8.982195176800019613e-04
-7.052232595601536265e-03,7.185756141440016558e-04
-1.488804659071435443e-02,1.437151228288003312e-03
-3.917906997556408651e-03,3.592878070720008279e-04
-3.917906997556408651e-03,1.976082938896004445e-03
0.000000000000000000e+00,2.335370745968005056e-03
7.052232595601536265e-03,2.874302456576006623e-03
0.000000000000000000e+00,7.185756141440016558e-04
-6.268651196090254361e-03,1.437151228288003312e-03
3.134325598045127181e-03,2.515014649504005578e-03
1.567162799022563590e-03,1.616795131824003617e-03
4.701488397067690554e-03,2.335370745968005056e-03
1.567162799022563590e-03,2.155726842432004967e-03
0.000000000000000000e+00,1.616795131824003617e-03
5.485069796578972458e-03,1.437151228288003312e-03
3.134325598045127181e-03,2.335370745968005056e-03
2.350744198533845277e-03,8.982195176800019613e-04
3.917906997556408651e-03,5.389317106080012418e-04
7.835813995112817301e-03,8.982195176800019613e-04
5.485069796578972458e-03,3.592878070720008279e-04
1.567162799022563590e-03,1.616795131824003617e-03
5.485069796578972458e-03,2.515014649504005578e-03
4.701488397067690554e-03,1.616795131824003617e-03
1.567162799022563590e-03,4.311453684864009935e-03
3.134325598045127181e-03,3.233590263648007234e-03
-6.268651196090254361e-03,-3.772521974256008367e-03
-7.835813995112817952e-04,-1.257507324752002789e-03
3.917906997556408651e-03,2.155726842432004967e-03
